Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 892
NumSim = 227
NumSim = 214
NumSim = 256
NumSim = 97
NumSim = 254
NumSim = 200
NumSim = 153
NumSim = 970
NumSim = 256
NumSim = 214
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 34
NumSim = 19
NumSim = 200
NumSim = 656
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 398
NumSim = 68
NumSim = 97
NumSim = 87
NumSim = 409
NumSim = 374
NumSim = 68
NumSim = 409
NumSim = 1000
NumSim = 200
NumSim = 153
NumSim = 97
NumSim = 328
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 457
NumSim = 428
NumSim = 386
NumSim = 200
NumSim = 19
NumSim = 16
NumSim = 68
Best solution: 1417.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),8031556.0(fitness value)
Iteration: 3 took 563 ms
NumSim = 68
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 386
NumSim = 361
NumSim = 409
NumSim = 599
NumSim = 153
NumSim = 68
NumSim = 200
NumSim = 68
NumSim = 386
NumSim = 409
NumSim = 97
NumSim = 292
NumSim = 21
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 256
NumSim = 97
NumSim = 227
NumSim = 16
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 632
NumSim = 134
NumSim = 398
NumSim = 214
NumSim = 32
NumSim = 200
NumSim = 419
NumSim = 68
NumSim = 223
NumSim = 1000
NumSim = 567
NumSim = 200
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 42
NumSim = 256
NumSim = 398
NumSim = 97
NumSim = 945
NumSim = 757
NumSim = 227
NumSim = 361
NumSim = 227
NumSim = 153
NumSim = 97
NumSim = 200
NumSim = 200
NumSim = 134
NumSim = 328
NumSim = 227
NumSim = 903
NumSim = 200
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 227
NumSim = 121
NumSim = 68
NumSim = 599
NumSim = 97
NumSim = 77
NumSim = 97
NumSim = 68
NumSim = 924
NumSim = 1000
NumSim = 234
NumSim = 823
Best solution: 1417.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),8031556.0(fitness value)
Iteration: 4 took 687 ms
NumSim = 1000
NumSim = 153
NumSim = 153
NumSim = 134
NumSim = 50
NumSim = 68
NumSim = 68
NumSim = 571
NumSim = 30
NumSim = 227
NumSim = 227
NumSim = 858
NumSim = 881
NumSim = 134
NumSim = 97
NumSim = 21
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 242
NumSim = 386
NumSim = 765
NumSim = 68
NumSim = 847
NumSim = 628
NumSim = 134
NumSim = 374
NumSim = 68
NumSim = 200
NumSim = 386
NumSim = 16
NumSim = 428
NumSim = 97
NumSim = 34
NumSim = 1000
NumSim = 339
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 19
NumSim = 398
NumSim = 214
NumSim = 656
NumSim = 457
NumSim = 361
NumSim = 68
NumSim = 243
NumSim = 276
NumSim = 361
NumSim = 328
NumSim = 97
NumSim = 100
NumSim = 68
NumSim = 97
NumSim = 656
NumSim = 256
NumSim = 37
NumSim = 599
NumSim = 542
NumSim = 457
NumSim = 227
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 787
NumSim = 153
NumSim = 68
NumSim = 200
NumSim = 153
NumSim = 97
NumSim = 409
NumSim = 134
NumSim = 712
NumSim = 214
NumSim = 227
NumSim = 153
NumSim = 21
NumSim = 709
NumSim = 227
Best solution: 1417.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),8031556.0(fitness value)
Iteration: 5 took 672 ms
NumSim = 227
NumSim = 256
NumSim = 131
NumSim = 428
NumSim = 200
NumSim = 97
NumSim = 97
NumSim = 913
NumSim = 132
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 913
NumSim = 153
NumSim = 153
NumSim = 457
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 20
NumSim = 945
NumSim = 328
NumSim = 153
NumSim = 47
NumSim = 1000
NumSim = 934
NumSim = 97
NumSim = 68
NumSim = 386
NumSim = 214
NumSim = 934
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 248
NumSim = 153
NumSim = 599
NumSim = 386
NumSim = 134
NumSim = 200
NumSim = 227
NumSim = 328
NumSim = 97
NumSim = 17
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 29
NumSim = 153
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 214
NumSim = 847
NumSim = 237
NumSim = 232
NumSim = 68
NumSim = 361
NumSim = 892
NumSim = 227
NumSim = 214
NumSim = 409
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 398
NumSim = 227
NumSim = 1000
NumSim = 656
NumSim = 1000
NumSim = 68
NumSim = 200
NumSim = 328
NumSim = 134
NumSim = 227
NumSim = 20
NumSim = 881
NumSim = 485
NumSim = 903
NumSim = 16
NumSim = 32
NumSim = 428
NumSim = 134
NumSim = 145
Best solution: 1417.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),8031556.0(fitness value)
Iteration: 6 took 813 ms
NumSim = 428
NumSim = 963
NumSim = 881
NumSim = 200
NumSim = 97
NumSim = 359
NumSim = 256
NumSim = 153
NumSim = 33
NumSim = 68
NumSim = 153
NumSim = 753
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 200
NumSim = 97
NumSim = 328
NumSim = 132
NumSim = 68
NumSim = 68
NumSim = 148
NumSim = 1000
NumSim = 386
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 241
NumSim = 713
NumSim = 134
NumSim = 68
NumSim = 292
NumSim = 1000
NumSim = 97
NumSim = 770
NumSim = 599
NumSim = 97
NumSim = 97
NumSim = 409
NumSim = 428
NumSim = 200
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 134
NumSim = 86
NumSim = 838
NumSim = 59
NumSim = 200
NumSim = 835
NumSim = 143
NumSim = 227
NumSim = 227
NumSim = 68
NumSim = 772
NumSim = 214
NumSim = 1000
NumSim = 571
NumSim = 134
NumSim = 68
NumSim = 656
NumSim = 945
NumSim = 68
NumSim = 806
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 134
NumSim = 227
NumSim = 134
NumSim = 328
NumSim = 68
NumSim = 542
NumSim = 1000
NumSim = 97
NumSim = 101
NumSim = 68
NumSim = 148
NumSim = 428
NumSim = 227
NumSim = 28
NumSim = 68
NumSim = 16
NumSim = 68
NumSim = 52
NumSim = 858
NumSim = 1000
NumSim = 227
Best solution: 1417.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),8031556.0(fitness value)
Iteration: 7 took 890 ms
NumSim = 398
NumSim = 97
NumSim = 214
NumSim = 409
NumSim = 428
NumSim = 134
NumSim = 200
NumSim = 457
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 26
NumSim = 214
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 32
NumSim = 823
NumSim = 1000
NumSim = 19
NumSim = 374
NumSim = 939
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 409
NumSim = 779
NumSim = 713
NumSim = 227
NumSim = 19
NumSim = 68
NumSim = 134
NumSim = 156
NumSim = 262
NumSim = 68
NumSim = 599
NumSim = 97
NumSim = 81
NumSim = 68
NumSim = 656
NumSim = 428
NumSim = 153
NumSim = 398
NumSim = 361
NumSim = 68
NumSim = 227
NumSim = 881
NumSim = 134
NumSim = 1000
NumSim = 398
NumSim = 386
NumSim = 847
NumSim = 227
NumSim = 153
NumSim = 428
NumSim = 153
NumSim = 292
NumSim = 153
NumSim = 50
NumSim = 256
NumSim = 97
NumSim = 153
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 153
NumSim = 214
NumSim = 200
NumSim = 100
NumSim = 134
NumSim = 16
NumSim = 34
NumSim = 134
NumSim = 344
Best solution: 1441.0(obj),1.0(robustness - high),0.95359375(robustness - low),8305924.0(fitness value)
Iteration: 8 took 750 ms
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 234
NumSim = 97
NumSim = 227
NumSim = 153
NumSim = 242
NumSim = 328
NumSim = 153
NumSim = 713
NumSim = 16
NumSim = 43
NumSim = 858
NumSim = 409
NumSim = 134
NumSim = 39
NumSim = 239
NumSim = 153
NumSim = 457
NumSim = 97
NumSim = 63
NumSim = 153
NumSim = 292
NumSim = 68
NumSim = 924
NumSim = 835
NumSim = 68
NumSim = 80
NumSim = 227
NumSim = 457
NumSim = 17
NumSim = 428
NumSim = 19
NumSim = 457
NumSim = 679
NumSim = 31
NumSim = 823
NumSim = 1000
NumSim = 903
NumSim = 945
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 83
NumSim = 1000
NumSim = 398
NumSim = 97
NumSim = 514
NumSim = 409
NumSim = 153
NumSim = 386
NumSim = 31
NumSim = 457
NumSim = 713
NumSim = 913
NumSim = 571
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 398
NumSim = 542
NumSim = 68
NumSim = 97
NumSim = 26
NumSim = 699
NumSim = 68
NumSim = 428
NumSim = 963
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 19
NumSim = 227
NumSim = 251
NumSim = 97
NumSim = 292
NumSim = 1000
NumSim = 409
NumSim = 17
Best solution: 1441.0(obj),1.0(robustness - high),0.95359375(robustness - low),8305924.0(fitness value)
Iteration: 9 took 766 ms
NumSim = 68
NumSim = 934
NumSim = 892
NumSim = 97
NumSim = 428
NumSim = 374
NumSim = 1000
NumSim = 374
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 200
NumSim = 770
NumSim = 97
NumSim = 1000
NumSim = 256
NumSim = 361
NumSim = 708
NumSim = 256
NumSim = 200
NumSim = 292
NumSim = 97
NumSim = 68
NumSim = 256
NumSim = 134
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 153
NumSim = 361
NumSim = 881
NumSim = 780
NumSim = 153
NumSim = 153
NumSim = 134
NumSim = 753
NumSim = 428
NumSim = 153
NumSim = 823
NumSim = 134
NumSim = 881
NumSim = 134
NumSim = 173
NumSim = 945
NumSim = 17
NumSim = 913
NumSim = 37
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 398
NumSim = 1000
NumSim = 227
NumSim = 20
NumSim = 514
NumSim = 134
NumSim = 68
NumSim = 892
NumSim = 68
NumSim = 77
NumSim = 153
NumSim = 1000
NumSim = 386
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 945
NumSim = 542
NumSim = 68
NumSim = 1000
NumSim = 200
NumSim = 21
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 77
NumSim = 153
NumSim = 514
NumSim = 1000
NumSim = 428
NumSim = 101
NumSim = 361
NumSim = 398
Best solution: 1441.0(obj),1.0(robustness - high),0.95359375(robustness - low),8305924.0(fitness value)
Iteration: 10 took 875 ms
NumSim = 986
NumSim = 40
NumSim = 485
NumSim = 409
NumSim = 68
NumSim = 181
NumSim = 27
NumSim = 68
NumSim = 287
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 68
NumSim = 881
NumSim = 200
NumSim = 892
NumSim = 328
NumSim = 153
NumSim = 799
NumSim = 457
NumSim = 227
NumSim = 1000
NumSim = 227
NumSim = 713
NumSim = 68
NumSim = 97
NumSim = 22
NumSim = 97
NumSim = 16
NumSim = 328
NumSim = 57
NumSim = 68
NumSim = 68
NumSim = 374
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 292
NumSim = 17
NumSim = 1000
NumSim = 398
NumSim = 1000
NumSim = 628
NumSim = 782
NumSim = 27
NumSim = 68
NumSim = 56
NumSim = 68
NumSim = 97
NumSim = 214
NumSim = 227
NumSim = 913
NumSim = 371
NumSim = 153
NumSim = 134
NumSim = 200
NumSim = 934
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 296
NumSim = 934
NumSim = 134
NumSim = 29
NumSim = 134
NumSim = 97
NumSim = 62
NumSim = 80
NumSim = 97
NumSim = 409
NumSim = 328
NumSim = 68
NumSim = 68
NumSim = 485
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 256
NumSim = 386
NumSim = 765
NumSim = 200
NumSim = 16
NumSim = 37
NumSim = 1000
Best solution: 1441.0(obj),1.0(robustness - high),0.95359375(robustness - low),8305924.0(fitness value)
Iteration: 11 took 750 ms
NumSim = 409
NumSim = 1000
NumSim = 361
NumSim = 21
NumSim = 514
NumSim = 68
NumSim = 869
NumSim = 21
NumSim = 68
NumSim = 835
NumSim = 398
NumSim = 149
NumSim = 282
NumSim = 937
NumSim = 97
NumSim = 398
NumSim = 656
NumSim = 986
NumSim = 245
NumSim = 398
NumSim = 68
NumSim = 398
NumSim = 770
NumSim = 727
NumSim = 97
NumSim = 522
NumSim = 68
NumSim = 81
NumSim = 386
NumSim = 97
NumSim = 153
NumSim = 727
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 30
NumSim = 147
NumSim = 1000
NumSim = 73
NumSim = 200
NumSim = 409
NumSim = 153
NumSim = 1000
NumSim = 374
NumSim = 253
NumSim = 153
NumSim = 214
NumSim = 311
NumSim = 838
NumSim = 1000
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 886
NumSim = 235
NumSim = 803
NumSim = 292
NumSim = 409
NumSim = 721
NumSim = 227
NumSim = 386
NumSim = 361
NumSim = 112
NumSim = 398
NumSim = 374
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 77
NumSim = 907
NumSim = 227
NumSim = 428
NumSim = 374
NumSim = 97
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 130
NumSim = 361
NumSim = 768
NumSim = 153
NumSim = 1000
NumSim = 485
NumSim = 97
NumSim = 924
Best solution: 1441.0(obj),1.0(robustness - high),0.95359375(robustness - low),8305924.0(fitness value)
Iteration: 12 took 1015 ms
NumSim = 147
NumSim = 428
NumSim = 97
NumSim = 18
NumSim = 409
NumSim = 134
NumSim = 68
NumSim = 881
NumSim = 890
NumSim = 386
NumSim = 153
NumSim = 374
NumSim = 328
NumSim = 16
NumSim = 428
NumSim = 669
NumSim = 386
NumSim = 97
NumSim = 97
NumSim = 361
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 762
NumSim = 97
NumSim = 153
NumSim = 542
NumSim = 374
NumSim = 256
NumSim = 134
NumSim = 924
NumSim = 68
NumSim = 1000
NumSim = 266
NumSim = 1000
NumSim = 263
NumSim = 21
NumSim = 33
NumSim = 1000
NumSim = 901
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 799
NumSim = 756
NumSim = 571
NumSim = 685
NumSim = 398
NumSim = 428
NumSim = 264
NumSim = 134
NumSim = 1000
NumSim = 374
NumSim = 934
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 214
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 29
NumSim = 134
NumSim = 409
NumSim = 16
NumSim = 99
NumSim = 881
NumSim = 68
NumSim = 134
NumSim = 804
NumSim = 134
NumSim = 200
NumSim = 16
NumSim = 200
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 489
NumSim = 628
NumSim = 542
NumSim = 237
NumSim = 57
NumSim = 398
NumSim = 68
NumSim = 157
Best solution: 1441.0(obj),1.0(robustness - high),0.95359375(robustness - low),8305924.0(fitness value)
Iteration: 13 took 844 ms
NumSim = 153
NumSim = 752
NumSim = 214
NumSim = 514
NumSim = 1000
NumSim = 153
NumSim = 386
NumSim = 200
NumSim = 398
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 599
NumSim = 16
NumSim = 97
NumSim = 214
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 687
NumSim = 200
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 134
NumSim = 428
NumSim = 386
NumSim = 227
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 83
NumSim = 68
NumSim = 409
NumSim = 328
NumSim = 713
NumSim = 68
NumSim = 542
NumSim = 46
NumSim = 892
NumSim = 312
NumSim = 158
NumSim = 214
NumSim = 242
NumSim = 22
NumSim = 214
NumSim = 135
NumSim = 726
NumSim = 252
NumSim = 16
NumSim = 428
NumSim = 485
NumSim = 913
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 116
NumSim = 155
NumSim = 134
NumSim = 1000
NumSim = 227
NumSim = 571
NumSim = 428
NumSim = 153
NumSim = 963
NumSim = 97
NumSim = 892
NumSim = 409
NumSim = 770
NumSim = 924
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 256
NumSim = 153
NumSim = 38
NumSim = 200
NumSim = 134
NumSim = 97
NumSim = 182
NumSim = 153
Best solution: 1460.0(obj),0.9743276283618582(robustness - high),0.9508362622249389(robustness - low),8526400.0(fitness value)
Iteration: 14 took 781 ms
NumSim = 214
NumSim = 77
NumSim = 214
NumSim = 173
NumSim = 599
NumSim = 68
NumSim = 30
NumSim = 409
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 428
NumSim = 227
NumSim = 68
NumSim = 386
NumSim = 386
NumSim = 134
NumSim = 1000
NumSim = 38
NumSim = 428
NumSim = 97
NumSim = 134
NumSim = 27
NumSim = 30
NumSim = 328
NumSim = 68
NumSim = 134
NumSim = 97
NumSim = 858
NumSim = 514
NumSim = 68
NumSim = 398
NumSim = 68
NumSim = 231
NumSim = 685
NumSim = 903
NumSim = 656
NumSim = 214
NumSim = 256
NumSim = 68
NumSim = 245
NumSim = 485
NumSim = 153
NumSim = 80
NumSim = 292
NumSim = 1000
NumSim = 386
NumSim = 134
NumSim = 869
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 256
NumSim = 134
NumSim = 153
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 742
NumSim = 68
NumSim = 97
NumSim = 386
NumSim = 134
NumSim = 68
NumSim = 34
NumSim = 31
NumSim = 97
NumSim = 134
NumSim = 409
NumSim = 18
NumSim = 386
NumSim = 68
NumSim = 281
NumSim = 1000
NumSim = 761
NumSim = 68
NumSim = 1000
NumSim = 41
NumSim = 88
NumSim = 68
Best solution: 1460.0(obj),1.0(robustness - high),0.95359375(robustness - low),8526400.0(fitness value)
Iteration: 15 took 657 ms
NumSim = 68
NumSim = 214
NumSim = 33
NumSim = 214
NumSim = 68
NumSim = 31
NumSim = 945
NumSim = 68
NumSim = 1000
NumSim = 858
NumSim = 858
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 542
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 20
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 153
NumSim = 945
NumSim = 153
NumSim = 628
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 214
NumSim = 97
NumSim = 269
NumSim = 53
NumSim = 267
NumSim = 1000
NumSim = 514
NumSim = 227
NumSim = 214
NumSim = 153
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 16
NumSim = 33
NumSim = 19
NumSim = 16
NumSim = 656
NumSim = 68
NumSim = 398
NumSim = 881
NumSim = 227
NumSim = 428
NumSim = 571
NumSim = 58
NumSim = 881
NumSim = 227
NumSim = 256
NumSim = 1000
NumSim = 43
NumSim = 97
NumSim = 409
NumSim = 155
NumSim = 153
NumSim = 292
NumSim = 881
NumSim = 398
NumSim = 68
NumSim = 18
NumSim = 97
NumSim = 34
NumSim = 68
NumSim = 153
NumSim = 16
NumSim = 227
NumSim = 134
NumSim = 30
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 34
NumSim = 214
Best solution: 1460.0(obj),1.0(robustness - high),0.95359375(robustness - low),8526400.0(fitness value)
Iteration: 16 took 734 ms
NumSim = 398
NumSim = 963
NumSim = 913
NumSim = 799
NumSim = 68
NumSim = 253
NumSim = 1000
NumSim = 869
NumSim = 50
NumSim = 134
NumSim = 153
NumSim = 846
NumSim = 153
NumSim = 656
NumSim = 97
NumSim = 97
NumSim = 409
NumSim = 236
NumSim = 542
NumSim = 409
NumSim = 16
NumSim = 20
NumSim = 374
NumSim = 153
NumSim = 374
NumSim = 68
NumSim = 1000
NumSim = 56
NumSim = 41
NumSim = 68
NumSim = 214
NumSim = 16
NumSim = 200
NumSim = 68
NumSim = 238
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 1000
NumSim = 869
NumSim = 72
NumSim = 227
NumSim = 68
NumSim = 153
NumSim = 29
NumSim = 16
NumSim = 68
NumSim = 398
NumSim = 200
NumSim = 68
NumSim = 16
NumSim = 126
NumSim = 428
NumSim = 97
NumSim = 16
NumSim = 849
NumSim = 241
NumSim = 409
NumSim = 227
NumSim = 68
NumSim = 742
NumSim = 130
NumSim = 969
NumSim = 787
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 214
NumSim = 16
NumSim = 134
NumSim = 419
NumSim = 542
NumSim = 227
NumSim = 41
NumSim = 428
NumSim = 214
NumSim = 153
NumSim = 58
NumSim = 97
NumSim = 174
NumSim = 97
NumSim = 409
NumSim = 19
NumSim = 153
NumSim = 1000
NumSim = 934
Best solution: 1460.0(obj),1.0(robustness - high),0.95359375(robustness - low),8526400.0(fitness value)
Iteration: 17 took 797 ms
NumSim = 19
NumSim = 986
NumSim = 200
NumSim = 97
NumSim = 19
NumSim = 892
NumSim = 97
NumSim = 1000
NumSim = 963
NumSim = 97
NumSim = 571
NumSim = 16
NumSim = 153
NumSim = 97
NumSim = 29
NumSim = 68
NumSim = 542
NumSim = 68
NumSim = 1000
NumSim = 599
NumSim = 68
NumSim = 16
NumSim = 858
NumSim = 485
NumSim = 1000
NumSim = 386
NumSim = 256
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 934
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 87
NumSim = 328
NumSim = 292
NumSim = 22
NumSim = 945
NumSim = 68
NumSim = 133
NumSim = 903
NumSim = 97
NumSim = 200
NumSim = 214
NumSim = 428
NumSim = 34
NumSim = 18
NumSim = 292
NumSim = 298
NumSim = 97
NumSim = 227
NumSim = 328
NumSim = 328
NumSim = 379
NumSim = 1000
NumSim = 328
NumSim = 68
NumSim = 233
NumSim = 409
