Deterministic capacity = 1000
Deterministic solution = 2126
Deterministic solution (robustness): [0.4982094921875,0.5040630078125]
Fat capacity = 588
Fat solution = 1493
Fat solution (robustness): [0.950761591796875,0.9524448437499999]
Attaching observers
Starting solver
NumSim = 1000
NumSim = 460
NumSim = 213
NumSim = 361
NumSim = 323
NumSim = 68
NumSim = 245
NumSim = 153
NumSim = 428
NumSim = 68
NumSim = 153
NumSim = 216
NumSim = 134
NumSim = 374
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 457
NumSim = 68
NumSim = 200
NumSim = 97
NumSim = 20
NumSim = 68
NumSim = 238
NumSim = 256
NumSim = 97
NumSim = 903
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 386
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 782
NumSim = 97
NumSim = 16
NumSim = 1000
NumSim = 710
NumSim = 68
NumSim = 227
NumSim = 68
NumSim = 847
NumSim = 56
NumSim = 34
Best solution: 1321.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),6980164.0(fitness value)
Iteration: 9 took 672 ms
NumSim = 227
NumSim = 126
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 428
NumSim = 514
NumSim = 50
NumSim = 52
NumSim = 97
NumSim = 713
NumSim = 871
NumSim = 1000
NumSim = 328
NumSim = 134
NumSim = 228
NumSim = 1000
NumSim = 869
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 97
NumSim = 16
NumSim = 707
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 200
NumSim = 386
NumSim = 251
NumSim = 1000
NumSim = 514
NumSim = 713
NumSim = 847
NumSim = 31
NumSim = 571
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 963
NumSim = 97
NumSim = 256
NumSim = 1000
NumSim = 386
NumSim = 457
NumSim = 858
NumSim = 153
NumSim = 153
NumSim = 19
NumSim = 226
NumSim = 963
NumSim = 1000
NumSim = 134
NumSim = 542
NumSim = 214
NumSim = 68
NumSim = 242
NumSim = 153
NumSim = 200
NumSim = 628
NumSim = 153
NumSim = 398
NumSim = 256
NumSim = 97
NumSim = 200
NumSim = 924
NumSim = 97
NumSim = 398
NumSim = 97
NumSim = 68
NumSim = 835
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 453
NumSim = 68
NumSim = 153
NumSim = 856
Best solution: 1334.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),7118224.0(fitness value)
Iteration: 10 took 875 ms
NumSim = 21
NumSim = 361
NumSim = 153
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 628
NumSim = 227
NumSim = 16
NumSim = 68
NumSim = 348
NumSim = 386
NumSim = 1000
NumSim = 881
NumSim = 256
NumSim = 428
NumSim = 755
NumSim = 68
NumSim = 374
NumSim = 97
NumSim = 398
NumSim = 134
NumSim = 31
NumSim = 214
NumSim = 542
NumSim = 153
NumSim = 713
NumSim = 214
NumSim = 428
NumSim = 881
NumSim = 374
NumSim = 214
NumSim = 200
NumSim = 153
NumSim = 97
NumSim = 134
NumSim = 227
NumSim = 457
NumSim = 386
NumSim = 200
NumSim = 153
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 39
NumSim = 1000
NumSim = 963
NumSim = 256
NumSim = 386
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 256
NumSim = 409
NumSim = 333
NumSim = 398
NumSim = 386
NumSim = 214
NumSim = 457
NumSim = 153
NumSim = 97
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 386
NumSim = 374
NumSim = 97
NumSim = 599
NumSim = 20
NumSim = 97
NumSim = 97
NumSim = 781
NumSim = 200
NumSim = 685
NumSim = 881
Best solution: 1334.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),7118224.0(fitness value)
Iteration: 11 took 781 ms
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 409
NumSim = 96
NumSim = 153
NumSim = 97
NumSim = 903
NumSim = 233
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 111
NumSim = 409
NumSim = 386
NumSim = 153
NumSim = 227
NumSim = 963
NumSim = 485
NumSim = 409
NumSim = 227
NumSim = 628
NumSim = 33
NumSim = 68
NumSim = 768
NumSim = 97
NumSim = 134
NumSim = 27
NumSim = 200
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 19
NumSim = 253
NumSim = 374
NumSim = 134
NumSim = 18
NumSim = 153
NumSim = 227
NumSim = 457
NumSim = 750
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 1000
NumSim = 153
NumSim = 599
NumSim = 68
NumSim = 386
NumSim = 227
NumSim = 97
NumSim = 386
NumSim = 134
NumSim = 153
NumSim = 858
NumSim = 881
NumSim = 1000
NumSim = 881
NumSim = 214
NumSim = 398
NumSim = 153
NumSim = 415
NumSim = 945
NumSim = 913
NumSim = 485
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 200
NumSim = 33
NumSim = 328
NumSim = 134
NumSim = 292
NumSim = 227
NumSim = 256
NumSim = 514
NumSim = 1000
NumSim = 16
NumSim = 1000
NumSim = 68
NumSim = 16
NumSim = 398
Best solution: 1334.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),7118224.0(fitness value)
Iteration: 12 took 766 ms
NumSim = 153
NumSim = 803
NumSim = 256
NumSim = 1000
NumSim = 312
NumSim = 881
NumSim = 542
NumSim = 21
NumSim = 18
NumSim = 292
NumSim = 361
NumSim = 1000
NumSim = 835
NumSim = 227
NumSim = 68
NumSim = 19
NumSim = 628
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 214
NumSim = 134
NumSim = 787
NumSim = 97
NumSim = 685
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 374
NumSim = 214
NumSim = 218
NumSim = 869
NumSim = 68
NumSim = 903
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 386
NumSim = 457
NumSim = 1000
NumSim = 256
NumSim = 134
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 153
NumSim = 214
NumSim = 200
NumSim = 18
NumSim = 256
NumSim = 97
NumSim = 238
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 881
NumSim = 97
NumSim = 136
NumSim = 68
NumSim = 485
NumSim = 68
NumSim = 485
NumSim = 292
NumSim = 18
NumSim = 68
NumSim = 1000
NumSim = 963
NumSim = 16
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 200
NumSim = 381
NumSim = 869
NumSim = 913
NumSim = 97
NumSim = 241
NumSim = 386
NumSim = 84
NumSim = 428
Best solution: 1334.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),7118224.0(fitness value)
Iteration: 13 took 812 ms
NumSim = 134
NumSim = 292
NumSim = 1000
NumSim = 16
NumSim = 386
NumSim = 386
NumSim = 934
NumSim = 68
NumSim = 200
NumSim = 20
NumSim = 514
NumSim = 97
NumSim = 214
NumSim = 909
NumSim = 462
NumSim = 153
NumSim = 97
NumSim = 134
NumSim = 16
NumSim = 68
NumSim = 256
NumSim = 374
NumSim = 1000
NumSim = 361
NumSim = 409
NumSim = 97
NumSim = 292
NumSim = 227
NumSim = 386
NumSim = 68
NumSim = 724
NumSim = 153
NumSim = 771
NumSim = 68
NumSim = 485
NumSim = 200
NumSim = 409
NumSim = 903
NumSim = 134
NumSim = 134
NumSim = 134
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 374
NumSim = 571
NumSim = 256
NumSim = 599
NumSim = 934
NumSim = 97
NumSim = 485
NumSim = 68
NumSim = 542
NumSim = 1000
NumSim = 97
NumSim = 903
NumSim = 1000
NumSim = 374
NumSim = 16
NumSim = 68
NumSim = 97
NumSim = 361
NumSim = 361
NumSim = 97
NumSim = 214
NumSim = 599
NumSim = 456
NumSim = 1000
NumSim = 68
NumSim = 685
NumSim = 134
NumSim = 409
NumSim = 68
NumSim = 20
NumSim = 21
NumSim = 97
NumSim = 97
NumSim = 227
NumSim = 514
NumSim = 913
NumSim = 16
NumSim = 715
NumSim = 781
Best solution: 1374.0(obj),0.96960569550931(robustness - high),0.9520564930175246(robustness - low),7551504.0(fitness value)
Iteration: 14 took 781 ms
NumSim = 328
NumSim = 924
NumSim = 68
NumSim = 485
NumSim = 68
NumSim = 97
NumSim = 409
NumSim = 227
NumSim = 428
NumSim = 227
NumSim = 1000
NumSim = 134
NumSim = 775
NumSim = 68
NumSim = 654
NumSim = 153
NumSim = 68
NumSim = 328
NumSim = 18
NumSim = 913
NumSim = 934
NumSim = 374
NumSim = 153
NumSim = 328
NumSim = 147
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 835
NumSim = 386
NumSim = 361
NumSim = 21
NumSim = 736
NumSim = 68
NumSim = 209
NumSim = 16
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 374
NumSim = 220
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 542
NumSim = 149
NumSim = 30
NumSim = 134
NumSim = 227
NumSim = 1000
NumSim = 85
NumSim = 16
NumSim = 566
NumSim = 571
NumSim = 227
NumSim = 68
NumSim = 386
NumSim = 1000
NumSim = 227
NumSim = 409
NumSim = 374
NumSim = 1000
NumSim = 906
NumSim = 97
NumSim = 134
NumSim = 153
NumSim = 986
NumSim = 227
NumSim = 723
NumSim = 68
NumSim = 409
NumSim = 134
NumSim = 386
NumSim = 97
NumSim = 685
NumSim = 292
NumSim = 97
NumSim = 29
NumSim = 34
NumSim = 141
NumSim = 97
NumSim = 99
NumSim = 256
NumSim = 571
NumSim = 903
Best solution: 1374.0(obj),0.96960569550931(robustness - high),0.9520564930175246(robustness - low),7551504.0(fitness value)
Iteration: 15 took 703 ms
NumSim = 292
NumSim = 542
NumSim = 153
NumSim = 1000
NumSim = 292
NumSim = 97
NumSim = 20
NumSim = 245
NumSim = 16
NumSim = 386
NumSim = 153
NumSim = 892
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 292
NumSim = 428
NumSim = 292
NumSim = 21
NumSim = 214
NumSim = 146
NumSim = 97
NumSim = 1000
NumSim = 913
NumSim = 97
NumSim = 934
NumSim = 16
NumSim = 97
NumSim = 369
NumSim = 200
NumSim = 68
NumSim = 934
NumSim = 1000
NumSim = 68
NumSim = 904
NumSim = 140
NumSim = 153
NumSim = 386
NumSim = 68
NumSim = 68
NumSim = 89
NumSim = 787
NumSim = 42
NumSim = 68
NumSim = 227
NumSim = 398
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 216
NumSim = 428
NumSim = 227
NumSim = 428
NumSim = 153
NumSim = 1000
NumSim = 227
NumSim = 214
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 903
NumSim = 1000
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 449
NumSim = 847
NumSim = 97
NumSim = 656
NumSim = 227
NumSim = 409
NumSim = 97
NumSim = 17
NumSim = 292
NumSim = 457
NumSim = 97
NumSim = 689
NumSim = 409
NumSim = 134
NumSim = 134
NumSim = 398
NumSim = 121
NumSim = 97
Best solution: 1374.0(obj),0.96960569550931(robustness - high),0.9520564930175246(robustness - low),7551504.0(fitness value)
Iteration: 16 took 704 ms
NumSim = 227
NumSim = 1000
NumSim = 398
NumSim = 135
NumSim = 370
NumSim = 835
NumSim = 302
NumSim = 428
NumSim = 398
NumSim = 534
NumSim = 485
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 963
NumSim = 361
NumSim = 913
NumSim = 945
NumSim = 27
NumSim = 68
NumSim = 945
NumSim = 666
NumSim = 97
NumSim = 514
NumSim = 457
NumSim = 68
NumSim = 16
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 59
NumSim = 145
NumSim = 869
NumSim = 33
NumSim = 249
NumSim = 757
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 428
NumSim = 934
NumSim = 24
NumSim = 409
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 963
NumSim = 68
NumSim = 16
NumSim = 227
NumSim = 145
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 247
NumSim = 963
NumSim = 386
NumSim = 134
NumSim = 153
NumSim = 200
NumSim = 134
NumSim = 924
NumSim = 56
NumSim = 153
NumSim = 881
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 223
NumSim = 97
NumSim = 97
NumSim = 361
NumSim = 134
NumSim = 97
NumSim = 16
NumSim = 227
NumSim = 68
Best solution: 1374.0(obj),0.96960569550931(robustness - high),0.9520564930175246(robustness - low),7551504.0(fitness value)
Iteration: 17 took 859 ms
NumSim = 913
NumSim = 20
NumSim = 68
NumSim = 19
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 713
NumSim = 21
NumSim = 542
NumSim = 68
NumSim = 398
NumSim = 16
NumSim = 214
NumSim = 892
NumSim = 17
NumSim = 227
NumSim = 1000
NumSim = 892
NumSim = 328
NumSim = 200
NumSim = 256
NumSim = 913
NumSim = 97
NumSim = 374
NumSim = 21
NumSim = 547
NumSim = 68
NumSim = 16
NumSim = 428
NumSim = 16
NumSim = 823
NumSim = 713
NumSim = 756
NumSim = 16
NumSim = 21
NumSim = 386
NumSim = 148
NumSim = 428
NumSim = 83
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 858
NumSim = 68
NumSim = 903
NumSim = 1000
NumSim = 68
NumSim = 409
NumSim = 137
NumSim = 1000
NumSim = 214
NumSim = 847
NumSim = 233
NumSim = 22
NumSim = 292
NumSim = 97
NumSim = 68
